year,session,code,unit,max_mark,UMS_100,A*,A,B,C,D,E
2025,June,AC01,ACCOUNTING UNIT 1,80,70,,54,46,38,30,22
2025,June,AC02,ACCOUNTING UNIT 2,80,69,,53,45,37,29,22
2025,June,BL01,BIOLOGY UNIT 1,75,53,,43,38,34,30,26
2025,June,BL02,BIOLOGY UNIT 2,75,56,,46,41,36,31,27
2025,June,BL03,BIOLOGY UNIT 3,75,56,51,46,41,36,31,27
2025,June,BL04,BIOLOGY UNIT 4,75,59,54,49,44,39,34,29
2025,June,BL05,BIOLOGY UNIT 5,75,57,52,47,42,37,32,28
2025,June,BU01,BUSINESS UNIT 1,80,70,,56,49,42,35,28
2025,June,BU02,BUSINESS UNIT 2,80,68,,54,47,40,33,27
2025,June,BU03,BUSINESS UNIT 3,80,69,62,55,48,41,34,27
2025,June,BU04,BUSINESS UNIT 4,80,76,68,60,52,45,38,31
2025,June,CH01,CHEMISTRY UNIT 1,70,,,58,51,44,38,32
2025,June,CH02,CHEMISTRY UNIT 2,70,,,60,53,46,39,33
2025,June,CH03,CHEMISTRY UNIT 3,80,79,73,67,59,51,43,35
2025,June,CH04,CHEMISTRY UNIT 4,80,75,67,59,51,43,35,27
2025,June,CH05,CHEMISTRY UNIT 5,60,52,47,42,37,33,29,25
2025,June,CS01,COMPUTER SCIENCE UNIT 1,75,69,,53,45,37,30,23
2025,June,CS02,COMPUTER SCIENCE UNIT 2,75,70,,54,46,39,32,25
2025,June,EC01,ECONOMICS UNIT 1,80,75,,59,51,43,35,28
2025,June,EC02,ECONOMICS UNIT 2,80,72,,58,51,44,37,31
2025,June,EC03,ECONOMICS UNIT 3,90,80,72,64,56,48,40,33
2025,June,EC04,ECONOMICS UNIT 4,90,80,72,64,56,48,40,33
2025,June,EN01,ENGLISH LANGUAGE UNIT 1,50,48,,38,33,29,25,21
2025,June,EN02,ENGLISH LANGUAGE UNIT 2,50,45,,37,33,29,25,21
2025,June,EN03,ENGLISH LANGUAGE UNIT 3,50,49,44,39,34,30,26,22
2025,June,EN04A,ENGLISH LANGUAGE UNIT 4A,50,,45,40,35,30,25,20
2025,June,EN04B,ENGLISH LANGUAGE UNIT 4B,50,49,45,41,35,30,25,20
2025,June,FM01,FURTHER MATHS UNIT 1 (FP1),80,76,,60,52,44,37,30
2025,June,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,75,,61,54,47,40,33
2025,June,FM03,FURTHER MATHS UNIT 3 (FP2),120,118,106,94,82,70,58,46
2025,June,FM04,FURTHER MATHS UNIT 4 (FS2),80,76,68,60,52,44,37,30
2025,June,FM05,FURTHER MATHS UNIT 5 (FM2),80,79,71,63,55,47,39,31
2025,June,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,61,,49,43,37,31,25
2025,June,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,61,,49,43,37,31,25
2025,June,GG02,GEOGRAPHY UNIT 2,80,61,,49,43,37,31,26
2025,June,GG03,GEOGRAPHY UNIT 3,80,64,57,50,43,36,30,24
2025,June,GG04,GEOGRAPHY UNIT 4,80,63,56,49,42,36,30,24
2025,June,GG05,GEOGRAPHY UNIT 5,60,55,49,43,37,31,25,20
2025,June,LT01,ENGLISH LITERATURE UNIT 1,50,42,,32,27,22,17,13
2025,June,LT02,ENGLISH LITERATURE UNIT 2,50,43,,33,28,23,18,13
2025,June,LT03,ENGLISH LITERATURE UNIT 3,50,45,40,35,30,25,21,17
2025,June,LT04A,ENGLISH LITERATURE UNIT 4A,50,39,35,31,27,23,19,16
2025,June,LT04B,ENGLISH LITERATURE UNIT 4B,50,,45,40,34,28,23,18
2025,June,MA01,MATHS UNIT 1 (P1),80,,,62,53,45,37,29
2025,June,MA02,MATHS UNIT 2 (PSM1),80,74,,58,50,42,34,27
2025,June,MA03,MATHS UNIT 3 (P2),120,,108,96,84,72,60,49
2025,June,MA04,MATHS UNIT 4 (S2),80,79,72,65,57,49,41,34
2025,June,MA05,MATHS UNIT 5 (M2),80,71,64,57,50,43,36,29
2025,June,PH01,PHYSICS UNIT 1,80,64,,54,49,45,41,37
2025,June,PH02,PHYSICS UNIT 2,80,66,,56,51,46,41,36
2025,June,PH03,PHYSICS UNIT 3,80,71,65,59,53,48,43,38
2025,June,PH04,PHYSICS UNIT 4,80,77,70,63,56,50,44,38
2025,June,PH05,PHYSICS UNIT 5,80,63,57,51,45,39,33,27
2025,June,PS01,PSYCHOLOGY UNIT 1,90,75,,61,54,47,40,34
2025,June,PS02,PSYCHOLOGY UNIT 2,90,86,,68,59,51,43,35
2025,June,PS03,PSYCHOLOGY UNIT 3,90,76,69,62,55,48,41,34
2025,June,PS04,PSYCHOLOGY UNIT 4,90,78,70,62,54,47,40,33
2025,January,BL01,BIOLOGY UNIT 1,75,64,,52,46,41,36,31
2025,January,BL02,BIOLOGY UNIT 2,75,56,,46,41,36,32,28
2025,January,BL03,BIOLOGY UNIT 3,75,56,51,46,41,36,32,28
2025,January,BL04,BIOLOGY UNIT 4,75,58,53,48,43,38,33,28
2025,January,BL05,BIOLOGY UNIT 5,75,57,52,47,42,37,33,29
2025,January,BU01,BUSINESS UNIT 1,80,70,,56,49,42,35,28
2025,January,BU02,BUSINESS UNIT 2,80,67,,53,46,39,32,25
2025,January,BU03,BUSINESS UNIT 3,80,69,62,55,48,41,34,27
2025,January,BU04,BUSINESS UNIT 4,80,77,69,61,53,45,38,31
2025,January,CH01,CHEMISTRY UNIT 1,70,66,,54,48,42,36,30
2025,January,CH02,CHEMISTRY UNIT 2,70,67,,53,46,39,32,26
2025,January,CH03,CHEMISTRY UNIT 3,80,76,68,60,52,44,36,29
2025,January,CH04,CHEMISTRY UNIT 4,80,78,70,62,54,47,40,33
2025,January,CH05,CHEMISTRY UNIT 5,60,58,52,46,40,34,29,24
2025,January,EC01,ECONOMICS UNIT 1,80,75,,59,51,43,35,27
2025,January,EC02,ECONOMICS UNIT 2,80,72,,58,51,44,37,30
2025,January,EC03,ECONOMICS UNIT 3,90,80,72,64,56,48,40,33
2025,January,EC04,ECONOMICS UNIT 4,90,81,73,65,57,49,41,33
2025,January,EN01,ENGLISH LANGUAGE UNIT 1,50,49,,39,34,29,25,21
2025,January,EN02,ENGLISH LANGUAGE UNIT 2,50,45,,37,33,29,25,21
2025,January,EN03,ENGLISH LANGUAGE UNIT 3,50,49,44,39,34,29,25,21
2025,January,EN04A,ENGLISH LANGUAGE UNIT 4A,50,,45,40,35,30,25,20
2025,January,FM01,FURTHER MATHS UNIT 1 (FP1),80,,,63,54,45,37,29
2025,January,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,79,,63,55,47,39,31
2025,January,FM03,FURTHER MATHS UNIT 3 (FP2),120,112,102,92,79,67,55,43
2025,January,FM04,FURTHER MATHS UNIT 4 (FS2),80,,71,62,53,44,35,27
2025,January,FM05,FURTHER MATHS UNIT 5 (FM2),80,77,69,61,53,45,37,30
2025,January,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,62,,50,44,38,32,26
2025,January,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,64,,50,43,37,31,25
2025,January,GG02,GEOGRAPHY UNIT 2,80,62,,50,44,38,32,26
2025,January,GG03,GEOGRAPHY UNIT 3,80,64,57,50,43,36,30,24
2025,January,GG04,GEOGRAPHY UNIT 4,80,64,57,50,43,36,30,24
2025,January,GG05,GEOGRAPHY UNIT 5,60,55,49,43,37,31,25,20
2025,January,LT01,ENGLISH LITERATURE UNIT 1,50,43,,33,28,23,18,14
2025,January,LT02,ENGLISH LITERATURE UNIT 2,50,44,,34,29,24,19,15
2025,January,LT03,ENGLISH LITERATURE UNIT 3,50,46,41,36,31,26,21,17
2025,January,LT04A,ENGLISH LITERATURE UNIT 4A,50,39,35,31,27,23,19,16
2025,January,MA01,MATHS UNIT 1 (P1),80,78,,60,51,43,35,27
2025,January,MA02,MATHS UNIT 2 (PSM1),80,78,,62,54,46,38,31
2025,January,MA03,MATHS UNIT 3 (P2),120,118,106,94,82,70,58,47
2025,January,MA04,MATHS UNIT 4 (S2),80,,72,64,56,48,40,33
2025,January,MA05,MATHS UNIT 5 (M2),80,78,70,62,54,46,38,31
2025,January,PH01,PHYSICS UNIT 1,80,64,,52,46,41,36,31
2025,January,PH02,PHYSICS UNIT 2,80,69,,55,48,42,36,30
2025,January,PH03,PHYSICS UNIT 3,80,74,67,60,53,47,41,35
2025,January,PH04,PHYSICS UNIT 4,80,70,64,58,52,46,40,34
2025,January,PH05,PHYSICS UNIT 5,80,65,59,53,47,41,35,29
2025,January,PS01,PSYCHOLOGY UNIT 1,90,77,,61,53,45,37,30
2025,January,PS02,PSYCHOLOGY UNIT 2,90,84,,66,57,48,40,32
2025,January,PS03,PSYCHOLOGY UNIT 3,90,85,76,67,58,50,42,34
2025,January,PS04,PSYCHOLOGY UNIT 4,90,83,74,65,56,47,39,31
2024,June,BL01,BIOLOGY UNIT 1,75,64,,52,46,41,36,31
2024,June,BL02,BIOLOGY UNIT 2,75,56,,46,41,36,31,26
2024,June,BL03,BIOLOGY UNIT 3,75,55,50,45,40,35,30,26
2024,June,BL04,BIOLOGY UNIT 4,75,61,55,49,43,38,33,28
2024,June,BL05,BIOLOGY UNIT 5,75,57,52,47,42,37,33,29
2024,June,BU01,BUSINESS UNIT 1,80,70,,56,49,42,35,28
2024,June,BU02,BUSINESS UNIT 2,80,67,,53,46,39,32,25
2024,June,BU03,BUSINESS UNIT 3,80,69,62,55,48,41,34,27
2024,June,BU04,BUSINESS UNIT 4,80,77,69,61,53,45,38,31
2024,June,CH01,CHEMISTRY UNIT 1,70,66,,54,48,42,36,30
2024,June,CH02,CHEMISTRY UNIT 2,70,66,,52,45,38,31,25
2024,June,CH03,CHEMISTRY UNIT 3,80,76,68,60,52,44,36,29
2024,June,CH04,CHEMISTRY UNIT 4,80,78,70,62,54,46,38,31
2024,June,CH05,CHEMISTRY UNIT 5,60,58,52,46,40,34,29,24
2024,June,EC01,ECONOMICS UNIT 1,80,75,,59,51,43,35,27
2024,June,EC02,ECONOMICS UNIT 2,80,72,,58,51,44,37,30
2024,June,EC03,ECONOMICS UNIT 3,90,80,72,64,56,48,40,33
2024,June,EC04,ECONOMICS UNIT 4,90,81,73,65,57,49,41,33
2024,June,EN01,ENGLISH LANGUAGE UNIT 1,50,,,40,35,30,25,21
2024,June,EN02,ENGLISH LANGUAGE UNIT 2,50,45,,37,33,29,25,21
2024,June,EN03,ENGLISH LANGUAGE UNIT 3,50,49,44,39,34,29,25,21
2024,June,EN04A,ENGLISH LANGUAGE UNIT 4A,50,,45,40,35,30,25,20
2024,June,EN04B,ENGLISH LANGUAGE UNIT 4B,50,49,45,41,35,30,25,20
2024,June,FM01,FURTHER MATHS UNIT 1 (FP1),80,,,63,54,45,37,29
2024,June,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,79,,63,55,47,39,31
2024,June,FM03,FURTHER MATHS UNIT 3 (FP2),120,116,104,92,80,68,56,44
2024,June,FM04,FURTHER MATHS UNIT 4 (FS2),80,,71,62,53,44,35,27
2024,June,FM05,FURTHER MATHS UNIT 5 (FM2),80,77,69,61,53,45,37,30
2024,June,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,62,,50,44,38,32,26
2024,June,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,64,,50,43,37,31,25
2024,June,GG02,GEOGRAPHY UNIT 2,80,62,,50,44,38,32,26
2024,June,GG03,GEOGRAPHY UNIT 3,80,64,57,50,43,36,30,24
2024,June,GG04,GEOGRAPHY UNIT 4,80,64,57,50,43,36,30,24
2024,June,GG05,GEOGRAPHY UNIT 5,60,55,49,43,37,31,25,20
2024,June,LT01,ENGLISH LITERATURE UNIT 1,50,43,,33,28,23,18,14
2024,June,LT02,ENGLISH LITERATURE UNIT 2,50,44,,34,29,24,19,15
2024,June,LT03,ENGLISH LITERATURE UNIT 3,50,46,41,36,31,26,21,17
2024,June,LT04A,ENGLISH LITERATURE UNIT 4A,50,39,35,31,27,23,19,16
2024,June,LT04B,ENGLISH LITERATURE UNIT 4B,50,,45,40,34,28,23,18
2024,June,MA01,MATHS UNIT 1 (P1),80,78,,60,51,43,35,27
2024,June,MA02,MATHS UNIT 2 (PSM1),80,78,,62,54,46,38,30
2024,June,MA03,MATHS UNIT 3 (P2),120,118,106,94,82,70,58,47
2024,June,MA04,MATHS UNIT 4 (S2),80,,72,64,56,48,40,33
2024,June,MA05,MATHS UNIT 5 (M2),80,78,70,62,54,46,38,31
2024,June,PH01,PHYSICS UNIT 1,80,62,,52,47,42,38,34
2024,June,PH02,PHYSICS UNIT 2,80,58,,46,40,34,29,24
2024,June,PH03,PHYSICS UNIT 3,80,62,56,50,44,38,32,27
2024,June,PH04,PHYSICS UNIT 4,80,70,63,56,49,42,35,29
2024,June,PH05,PHYSICS UNIT 5,80,64,57,50,43,36,30,24
2024,June,PS01,PSYCHOLOGY UNIT 1,90,77,,61,53,45,37,30
2024,June,PS02,PSYCHOLOGY UNIT 2,90,84,,66,57,48,40,32
2024,June,PS03,PSYCHOLOGY UNIT 3,90,86,77,68,59,50,42,34
2024,June,PS04,PSYCHOLOGY UNIT 4,90,83,74,65,56,47,39,31
2024,January,BL01,BIOLOGY UNIT 1,75,61,,49,43,37,31,26
2024,January,BL02,BIOLOGY UNIT 2,75,57,,47,42,37,32,27
2024,January,BL03,BIOLOGY UNIT 3,75,57,52,47,42,37,33,29
2024,January,BL04,BIOLOGY UNIT 4,75,56,51,46,41,37,33,29
2024,January,BL05,BIOLOGY UNIT 5,75,52,48,44,40,36,32,28
2024,January,BU01,BUSINESS UNIT 1,80,72,,56,48,40,32,25
2024,January,BU02,BUSINESS UNIT 2,80,70,,54,46,39,32,25
2024,January,BU03,BUSINESS UNIT 3,80,71,63,55,47,39,32,25
2024,January,BU04,BUSINESS UNIT 4,80,76,68,60,52,44,37,30
2024,January,CH01,CHEMISTRY UNIT 1,70,0,,54,46,39,32,25
2024,January,CH02,CHEMISTRY UNIT 2,70,68,,52,44,36,28,21
2024,January,CH03,CHEMISTRY UNIT 3,80,76,68,60,52,44,36,29
2024,January,CH04,CHEMISTRY UNIT 4,80,77,68,59,50,42,34,26
2024,January,CH05,CHEMISTRY UNIT 5,60,58,52,46,40,34,29,24
2024,January,EC01,ECONOMICS UNIT 1,80,74,,58,50,42,34,27
2024,January,EC02,ECONOMICS UNIT 2,80,75,,59,51,43,36,29
2024,January,EC03,ECONOMICS UNIT 3,90,80,72,64,56,48,40,33
2024,January,EC04,ECONOMICS UNIT 4,90,81,73,65,57,49,41,33
2024,January,EN01,ENGLISH LANGUAGE UNIT 1,50,48,,38,33,28,24,20
2024,January,EN02,ENGLISH LANGUAGE UNIT 2,50,45,,37,33,29,25,21
2024,January,EN03,ENGLISH LANGUAGE UNIT 3,50,49,44,39,34,29,25,21
2024,January,EN04A,ENGLISH LANGUAGE UNIT 4A,50,0,45,40,35,30,25,20
2024,January,FM01,FURTHER MATHS UNIT 1 (FP1),80,79,,63,55,47,39,31
2024,January,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,0,,63,54,46,38,30
2024,January,FM03,FURTHER MATHS UNIT 3 (FP2),120,117,105,93,81,69,57,45
2024,January,FM04,FURTHER MATHS UNIT 4 (FS2),80,74,66,58,50,42,34,26
2024,January,FM05,FURTHER MATHS UNIT 5 (FM2),80,79,73,67,57,48,39,30
2024,January,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,62,,50,44,38,32,26
2024,January,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,62,,50,44,38,32,26
2024,January,GG02,GEOGRAPHY UNIT 2,80,64,,50,43,37,31,25
2024,January,GG03,GEOGRAPHY UNIT 3,80,64,57,50,43,36,30,24
2024,January,GG04,GEOGRAPHY UNIT 4,80,64,57,50,43,36,30,24
2024,January,GG05,GEOGRAPHY UNIT 5,60,55,49,43,37,31,25,20
2024,January,LT01,ENGLISH LITERATURE UNIT 1,50,44,,34,29,24,19,14
2024,January,LT02,ENGLISH LITERATURE UNIT 2,50,44,,34,29,24,19,14
2024,January,LT03,ENGLISH LITERATURE UNIT 3,50,46,41,36,31,26,21,17
2024,January,LT04A,ENGLISH LITERATURE UNIT 4A,50,39,35,31,27,23,19,16
2024,January,MA01,MATHS UNIT 1 (P1),80,78,,60,51,43,35,27
2024,January,MA02,MATHS UNIT 2 (PSM1),80,0,,63,54,46,38,30
2024,January,MA03,MATHS UNIT 3 (P2),120,119,107,95,83,71,59,47
2024,January,MA04,MATHS UNIT 4 (S2),80,0,72,64,56,48,40,32
2024,January,MA05,MATHS UNIT 5 (M2),80,79,71,63,55,47,39,31
2024,January,PH01,PHYSICS UNIT 1,80,61,,49,43,37,32,27
2024,January,PH02,PHYSICS UNIT 2,80,55,,45,40,35,30,25
2024,January,PH03,PHYSICS UNIT 3,80,58,52,46,40,34,29,24
2024,January,PH04,PHYSICS UNIT 4,80,63,56,49,42,36,30,24
2024,January,PH05,PHYSICS UNIT 5,80,57,51,45,39,33,27,21
2024,January,PS01,PSYCHOLOGY UNIT 1,90,77,,61,53,45,37,30
2024,January,PS02,PSYCHOLOGY UNIT 2,90,84,,66,57,48,40,32
2024,January,PS03,PSYCHOLOGY UNIT 3,90,86,77,68,59,50,42,34
2024,January,PS04,PSYCHOLOGY UNIT 4,90,84,75,66,57,48,39,31
2023,June,BL01,BIOLOGY UNIT 1,75,61,,49,43,37,31,26
2023,June,BL01,BIOLOGY UNIT 1,75,60,,48,42,36,30,25
2023,June,BL02,BIOLOGY UNIT 2,75,57,,47,42,37,32,27
2023,June,BL02,BIOLOGY UNIT 2,75,55,,45,40,35,30,26
2023,June,BL03,BIOLOGY UNIT 3,75,57,52,47,42,37,32,28
2023,June,BL03,BIOLOGY UNIT 3,75,56,51,46,41,36,31,26
2023,June,BL04,BIOLOGY UNIT 4,75,56,51,46,41,36,32,28
2023,June,BL04,BIOLOGY UNIT 4,75,55,50,45,40,35,31,27
2023,June,BL05,BIOLOGY UNIT 5,75,52,48,44,40,36,32,28
2023,June,BL05,BIOLOGY UNIT 5,75,54,49,44,39,35,31,27
2023,June,BU01,BUSINESS UNIT 1,80,72,,56,48,41,34,27
2023,June,BU01,BUSINESS UNIT 1,80,70,,56,49,42,35,29
2023,June,BU02,BUSINESS UNIT 2,80,67,,53,46,39,32,25
2023,June,BU02,BUSINESS UNIT 2,80,68,,54,47,41,35,29
2023,June,BU03,BUSINESS UNIT 3,80,69,62,55,48,41,34,27
2023,June,BU03,BUSINESS UNIT 3,80,77,69,61,53,45,37,29
2023,June,BU04,BUSINESS UNIT 4,80,78,70,62,54,46,38,31
2023,June,BU04,BUSINESS UNIT 4,80,77,69,61,53,45,37,30
2023,June,CH01,CHEMISTRY UNIT 1,70,68,,54,47,41,35,29
2023,June,CH01,CHEMISTRY UNIT 1,70,66,,52,45,38,32,26
2023,June,CH02,CHEMISTRY UNIT 2,70,68,,52,44,36,28,21
2023,June,CH02,CHEMISTRY UNIT 2,70,66,,52,45,38,32,26
